Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    END
    SWITCH

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    INT             shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    RBRACE          reduce using rule 70 (empty -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! DO              [ reduce using rule 70 (empty -> .) ]
  ! ELSE            [ reduce using rule 70 (empty -> .) ]
  ! CIN             [ reduce using rule 70 (empty -> .) ]
  ! COUT            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! LPAREN          [ reduce using rule 70 (empty -> .) ]
  ! NUMBER          [ reduce using rule 70 (empty -> .) ]
  ! INT             [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! CHAR            [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 70 (empty -> .) ]

    listaDeclaracion               shift and go to state 4
    declaracion                    shift and go to state 5
    declaracionVariable            shift and go to state 6
    listaSentencias                shift and go to state 7
    tipo                           shift and go to state 8
    expresion                      shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 12
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    elseif                         shift and go to state 24
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 4

    (1) programa -> MAIN LBRACE listaDeclaracion . RBRACE
    (2) listaDeclaracion -> listaDeclaracion . declaracion
    (4) declaracion -> . declaracionVariable
    (5) declaracion -> . listaSentencias
    (6) declaracionVariable -> . tipo listaIdentificadores SEMICOLON
    (7) declaracionVariable -> . tipo ID EQUAL expresion SEMICOLON
    (17) listaSentencias -> . listaSentencias sentencia
    (18) listaSentencias -> . sentencia
    (19) listaSentencias -> . empty
    (10) tipo -> . INT
    (11) tipo -> . INTEGER
    (12) tipo -> . FLOAT
    (13) tipo -> . CHAR
    (14) tipo -> . STRING
    (15) tipo -> . BOOLEAN
    (16) tipo -> . DOUBLE
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (70) empty -> .
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    RBRACE          shift and go to state 41
    INT             shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! DO              [ reduce using rule 70 (empty -> .) ]
  ! ELSE            [ reduce using rule 70 (empty -> .) ]
  ! CIN             [ reduce using rule 70 (empty -> .) ]
  ! COUT            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! LPAREN          [ reduce using rule 70 (empty -> .) ]
  ! NUMBER          [ reduce using rule 70 (empty -> .) ]
  ! RBRACE          [ reduce using rule 70 (empty -> .) ]
  ! INT             [ reduce using rule 70 (empty -> .) ]
  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! CHAR            [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 70 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 70 (empty -> .) ]

    declaracion                    shift and go to state 42
    declaracionVariable            shift and go to state 6
    listaSentencias                shift and go to state 7
    tipo                           shift and go to state 8
    expresion                      shift and go to state 10
    sentencia                      shift and go to state 11
    empty                          shift and go to state 12
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    elseif                         shift and go to state 24
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 5

    (3) listaDeclaracion -> declaracion .

    RBRACE          reduce using rule 3 (listaDeclaracion -> declaracion .)
    INT             reduce using rule 3 (listaDeclaracion -> declaracion .)
    INTEGER         reduce using rule 3 (listaDeclaracion -> declaracion .)
    FLOAT           reduce using rule 3 (listaDeclaracion -> declaracion .)
    CHAR            reduce using rule 3 (listaDeclaracion -> declaracion .)
    STRING          reduce using rule 3 (listaDeclaracion -> declaracion .)
    BOOLEAN         reduce using rule 3 (listaDeclaracion -> declaracion .)
    DOUBLE          reduce using rule 3 (listaDeclaracion -> declaracion .)
    IF              reduce using rule 3 (listaDeclaracion -> declaracion .)
    WHILE           reduce using rule 3 (listaDeclaracion -> declaracion .)
    DO              reduce using rule 3 (listaDeclaracion -> declaracion .)
    ELSE            reduce using rule 3 (listaDeclaracion -> declaracion .)
    CIN             reduce using rule 3 (listaDeclaracion -> declaracion .)
    COUT            reduce using rule 3 (listaDeclaracion -> declaracion .)
    ID              reduce using rule 3 (listaDeclaracion -> declaracion .)
    LPAREN          reduce using rule 3 (listaDeclaracion -> declaracion .)
    NUMBER          reduce using rule 3 (listaDeclaracion -> declaracion .)


state 6

    (4) declaracion -> declaracionVariable .

    RBRACE          reduce using rule 4 (declaracion -> declaracionVariable .)
    INT             reduce using rule 4 (declaracion -> declaracionVariable .)
    INTEGER         reduce using rule 4 (declaracion -> declaracionVariable .)
    FLOAT           reduce using rule 4 (declaracion -> declaracionVariable .)
    CHAR            reduce using rule 4 (declaracion -> declaracionVariable .)
    STRING          reduce using rule 4 (declaracion -> declaracionVariable .)
    BOOLEAN         reduce using rule 4 (declaracion -> declaracionVariable .)
    DOUBLE          reduce using rule 4 (declaracion -> declaracionVariable .)
    IF              reduce using rule 4 (declaracion -> declaracionVariable .)
    WHILE           reduce using rule 4 (declaracion -> declaracionVariable .)
    DO              reduce using rule 4 (declaracion -> declaracionVariable .)
    ELSE            reduce using rule 4 (declaracion -> declaracionVariable .)
    CIN             reduce using rule 4 (declaracion -> declaracionVariable .)
    COUT            reduce using rule 4 (declaracion -> declaracionVariable .)
    ID              reduce using rule 4 (declaracion -> declaracionVariable .)
    LPAREN          reduce using rule 4 (declaracion -> declaracionVariable .)
    NUMBER          reduce using rule 4 (declaracion -> declaracionVariable .)


state 7

    (5) declaracion -> listaSentencias .
    (17) listaSentencias -> listaSentencias . sentencia
    (20) sentencia -> . seleccion
    (21) sentencia -> . iteracion
    (22) sentencia -> . repeticion
    (23) sentencia -> . andor
    (24) sentencia -> . elseif
    (25) sentencia -> . sentIn
    (26) sentencia -> . sentOut
    (27) sentencia -> . asignacion
    (28) sentencia -> . incremento
    (36) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> . IF expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> . IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (43) iteracion -> . WHILE expresion
    (44) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (45) repeticion -> . DO LBRACE listaSentencias RBRACE iteracion
    (41) andor -> . expresion AND expresion
    (42) andor -> . expresion OR expresion
    (40) elseif -> . ELSE LBRACE listaSentencias RBRACE
    (46) sentIn -> . CIN ID SEMICOLON
    (47) sentOut -> . COUT expresion SEMICOLON
    (29) asignacion -> . ID EQUAL sentExpresion
    (30) asignacion -> . ID DEQUAL sentExpresion
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    RBRACE          reduce using rule 5 (declaracion -> listaSentencias .)
    INT             reduce using rule 5 (declaracion -> listaSentencias .)
    INTEGER         reduce using rule 5 (declaracion -> listaSentencias .)
    FLOAT           reduce using rule 5 (declaracion -> listaSentencias .)
    CHAR            reduce using rule 5 (declaracion -> listaSentencias .)
    STRING          reduce using rule 5 (declaracion -> listaSentencias .)
    BOOLEAN         reduce using rule 5 (declaracion -> listaSentencias .)
    DOUBLE          reduce using rule 5 (declaracion -> listaSentencias .)
    IF              shift and go to state 29
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ELSE            shift and go to state 33
    CIN             shift and go to state 34
    COUT            shift and go to state 35
    ID              shift and go to state 9
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

  ! IF              [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! WHILE           [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! DO              [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! ELSE            [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! CIN             [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! COUT            [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! ID              [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! LPAREN          [ reduce using rule 5 (declaracion -> listaSentencias .) ]
  ! NUMBER          [ reduce using rule 5 (declaracion -> listaSentencias .) ]

    sentencia                      shift and go to state 43
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    andor                          shift and go to state 23
    elseif                         shift and go to state 24
    sentIn                         shift and go to state 25
    sentOut                        shift and go to state 26
    asignacion                     shift and go to state 27
    incremento                     shift and go to state 28
    expresion                      shift and go to state 10
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 8

    (6) declaracionVariable -> tipo . listaIdentificadores SEMICOLON
    (7) declaracionVariable -> tipo . ID EQUAL expresion SEMICOLON
    (8) listaIdentificadores -> . ID
    (9) listaIdentificadores -> . ID COMMA listaIdentificadores

    ID              shift and go to state 45

    listaIdentificadores           shift and go to state 44

state 9

    (29) asignacion -> ID . EQUAL sentExpresion
    (30) asignacion -> ID . DEQUAL sentExpresion
    (31) incremento -> ID . PLUSPLUS SEMICOLON
    (32) incremento -> ID . MINUSMINUS SEMICOLON
    (68) primario -> ID .

  ! shift/reduce conflict for DEQUAL resolved as shift
    EQUAL           shift and go to state 46
    DEQUAL          shift and go to state 47
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    POWER           reduce using rule 68 (primario -> ID .)
    TIMES           reduce using rule 68 (primario -> ID .)
    DIVIDE          reduce using rule 68 (primario -> ID .)
    MOD             reduce using rule 68 (primario -> ID .)
    LESS            reduce using rule 68 (primario -> ID .)
    LESSEQUAL       reduce using rule 68 (primario -> ID .)
    GREATER         reduce using rule 68 (primario -> ID .)
    GREATEREQUAL    reduce using rule 68 (primario -> ID .)
    NEQUAL          reduce using rule 68 (primario -> ID .)
    PLUS            reduce using rule 68 (primario -> ID .)
    MINUS           reduce using rule 68 (primario -> ID .)
    AND             reduce using rule 68 (primario -> ID .)
    OR              reduce using rule 68 (primario -> ID .)

  ! DEQUAL          [ reduce using rule 68 (primario -> ID .) ]


state 10

    (41) andor -> expresion . AND expresion
    (42) andor -> expresion . OR expresion

    AND             shift and go to state 50
    OR              shift and go to state 51


state 11

    (18) listaSentencias -> sentencia .

    IF              reduce using rule 18 (listaSentencias -> sentencia .)
    WHILE           reduce using rule 18 (listaSentencias -> sentencia .)
    DO              reduce using rule 18 (listaSentencias -> sentencia .)
    ELSE            reduce using rule 18 (listaSentencias -> sentencia .)
    CIN             reduce using rule 18 (listaSentencias -> sentencia .)
    COUT            reduce using rule 18 (listaSentencias -> sentencia .)
    ID              reduce using rule 18 (listaSentencias -> sentencia .)
    LPAREN          reduce using rule 18 (listaSentencias -> sentencia .)
    NUMBER          reduce using rule 18 (listaSentencias -> sentencia .)
    RBRACE          reduce using rule 18 (listaSentencias -> sentencia .)
    INT             reduce using rule 18 (listaSentencias -> sentencia .)
    INTEGER         reduce using rule 18 (listaSentencias -> sentencia .)
    FLOAT           reduce using rule 18 (listaSentencias -> sentencia .)
    CHAR            reduce using rule 18 (listaSentencias -> sentencia .)
    STRING          reduce using rule 18 (listaSentencias -> sentencia .)
    BOOLEAN         reduce using rule 18 (listaSentencias -> sentencia .)
    DOUBLE          reduce using rule 18 (listaSentencias -> sentencia .)


state 12

    (19) listaSentencias -> empty .

    IF              reduce using rule 19 (listaSentencias -> empty .)
    WHILE           reduce using rule 19 (listaSentencias -> empty .)
    DO              reduce using rule 19 (listaSentencias -> empty .)
    ELSE            reduce using rule 19 (listaSentencias -> empty .)
    CIN             reduce using rule 19 (listaSentencias -> empty .)
    COUT            reduce using rule 19 (listaSentencias -> empty .)
    ID              reduce using rule 19 (listaSentencias -> empty .)
    LPAREN          reduce using rule 19 (listaSentencias -> empty .)
    NUMBER          reduce using rule 19 (listaSentencias -> empty .)
    RBRACE          reduce using rule 19 (listaSentencias -> empty .)
    INT             reduce using rule 19 (listaSentencias -> empty .)
    INTEGER         reduce using rule 19 (listaSentencias -> empty .)
    FLOAT           reduce using rule 19 (listaSentencias -> empty .)
    CHAR            reduce using rule 19 (listaSentencias -> empty .)
    STRING          reduce using rule 19 (listaSentencias -> empty .)
    BOOLEAN         reduce using rule 19 (listaSentencias -> empty .)
    DOUBLE          reduce using rule 19 (listaSentencias -> empty .)


state 13

    (10) tipo -> INT .

    ID              reduce using rule 10 (tipo -> INT .)


state 14

    (11) tipo -> INTEGER .

    ID              reduce using rule 11 (tipo -> INTEGER .)


state 15

    (12) tipo -> FLOAT .

    ID              reduce using rule 12 (tipo -> FLOAT .)


state 16

    (13) tipo -> CHAR .

    ID              reduce using rule 13 (tipo -> CHAR .)


state 17

    (14) tipo -> STRING .

    ID              reduce using rule 14 (tipo -> STRING .)


state 18

    (15) tipo -> BOOLEAN .

    ID              reduce using rule 15 (tipo -> BOOLEAN .)


state 19

    (16) tipo -> DOUBLE .

    ID              reduce using rule 16 (tipo -> DOUBLE .)


state 20

    (20) sentencia -> seleccion .

    IF              reduce using rule 20 (sentencia -> seleccion .)
    WHILE           reduce using rule 20 (sentencia -> seleccion .)
    DO              reduce using rule 20 (sentencia -> seleccion .)
    ELSE            reduce using rule 20 (sentencia -> seleccion .)
    CIN             reduce using rule 20 (sentencia -> seleccion .)
    COUT            reduce using rule 20 (sentencia -> seleccion .)
    ID              reduce using rule 20 (sentencia -> seleccion .)
    LPAREN          reduce using rule 20 (sentencia -> seleccion .)
    NUMBER          reduce using rule 20 (sentencia -> seleccion .)
    RBRACE          reduce using rule 20 (sentencia -> seleccion .)
    INT             reduce using rule 20 (sentencia -> seleccion .)
    INTEGER         reduce using rule 20 (sentencia -> seleccion .)
    FLOAT           reduce using rule 20 (sentencia -> seleccion .)
    CHAR            reduce using rule 20 (sentencia -> seleccion .)
    STRING          reduce using rule 20 (sentencia -> seleccion .)
    BOOLEAN         reduce using rule 20 (sentencia -> seleccion .)
    DOUBLE          reduce using rule 20 (sentencia -> seleccion .)


state 21

    (21) sentencia -> iteracion .

    IF              reduce using rule 21 (sentencia -> iteracion .)
    WHILE           reduce using rule 21 (sentencia -> iteracion .)
    DO              reduce using rule 21 (sentencia -> iteracion .)
    ELSE            reduce using rule 21 (sentencia -> iteracion .)
